image id;older;tilted face;pose sideways;not only face / face not centered;photoshoped;black and white
2;;X;;;;
3;;;X;;;
6;;X;X;;;
7;;X;;;;
8;;;X;;;
9;;X;;;;
11;;;X;;;
14;;;X;;;
16;;;X;;;
17;;X;;;;
19;X;;;;;
20;;X;;;;
22;X;;;;;
23;;X;;;;
27;;;;;X;
29;;;X;;;
30;X;;;;;
31;;;X;;;
32;;;X;;;
34;;;X;;;
35;;;X;;;
36;;;X;;;
37;;;X;;;
40;;X;;;;
44;X;;X;;;
46;;;X;;;
48;;;X;;;
49;;;X;;;
50;;X;;;;
51;;;X;;;
52;;;X;;X;
54;;;X;;;
55;;;X;;;
56;;X;;;;
61;;;X;;;
65;;;X;;;
66;X;;;;;
69;;;X;;;
70;X;;;;;
71;;;X;;;
72;;;X;;;
73;;X;;;;
74;;;X;;;
75;;;X;;;
77;;X;;;;
78;;X;;;;
79;;;X;;;
81;X;;;;;
82;X;;;;;
82;X;;;;;
88;X;;;;;
89;X;;;;;
91;;;X;;;
93;;;X;;;
95;;X;;;;
96;;;X;;;
97;;X;;;;
98;;;X;;;
99;;X;;;X;
100;;;X;;;
101;;X;;;;
106;;;X;;;
107;;X;;;;
110;;;X;;;
111;;;;;X;
113;;X;;;;
115;;X;;;;
117;;X;;;;
125;;X;;;;
126;;X;;;;
128;;X;;;;
130;X;;;;;
131;;X;;;;
134;;X;;;;
135;X;;;;;
137;;;X;;;
138;X;;;;;
142;;;X;;;
143;;;X;;;
144;;;X;;;
147;;;X;;;
149;;;X;;;
150;;;X;;;
151;;X;X;;;
154;;X;;;;
155;;X;;;;
157;;X;;;;
165;;X;;;X;
166;X;X;X;;;
168;;;X;;;
170;;X;X;;;
171;;;X;;;
172;X;;;;;
176;;X;;;;
178;X;;;;;
181;;;X;;;
184;X;;X;;;
186;X;;;;;
187;;X;;;;
188;X;;;;;
189;;;;;X;
190;X;;X;;;
192;;X;X;;;
194;;;X;;;
197;X;;X;;;
199;X;;;;;
202;;;X;;;
203;;;X;;;
205;;X;;;;
207;;;X;;;
208;X;;;;;
209;;;X;;;
210;;;X;;;
213;X;;X;;;
215;;;X;;;
216;X;;X;;;
217;X;;;;;
219;;;X;;;
223;;;X;;;
224;;;X;;;
226;;;X;;;
227;;;X;;;
228;;X;;;;
230;;X;X;;;
232;X;;;;;
234;;X;;;;
236;;;X;;;
237;;X;X;;;
241;X;X;;;;
242;;;X;;;
243;X;;;;;
244;;X;X;;;
245;;;;;X;
247;;X;;;;
248;;;X;;;
249;;;X;;;
251;;X;X;;;
252;;;X;;;
255;;;X;;;
258;X;;X;;;
259;;X;;;;
261;;;X;;;
262;X;;;;;
263;X;;X;;;
266;;X;X;;;
270;;X;;;;
278;;X;;;;
279;;;X;;;
282;;X;;;;
284;;;X;;;
285;;;X;;;
286;;;X;;;
287;X;X;;;;
288;;;X;;;
298;;X;;;;
299;;;X;;;
302;;;X;;;
305;;X;;;;
310;X;X;;;;
311;;;X;;;
312;;X;X;;;
313;;;X;;;
314;X;X;;;;
320;;X;;;;
325;;;X;;;
328;;;X;;;
329;;X;X;;;
330;;X;X;;;
331;;X;X;;;
336;;X;;;;
338;;X;;;;
342;;;X;;;
343;;X;;;;
352;;X;;;;
353;;;X;;;
354;;;X;;;
356;;;;;X;
357;;X;;;;
362;X;;;;;
368;X;;;;;
369;;;X;;;
370;;X;X;;;
371;;;X;;;
372;;;X;;;
373;;X;;;;
375;;;X;;;
376;;;X;;;
378;X;;;;;
380;;;X;;;
382;;X;;;;
382;;;X;;;
384;;;X;;;
387;;;X;;;
399;;X;X;;;
403;;;X;;;
405;;;X;;;
410;;;X;;;
412;X;;;;;
413;;;X;;;
418;;;X;;;
421;;;X;;;
422;;X;;;;
424;;X;;;;
429;;;X;;;
440;X;;;;;
443;;X;;;;
445;;X;X;;;
446;;X;;;;
447;;X;;;;
448;;;X;;;
449;;;X;;;
454;;;X;;;
456;X;;;;;
458;;X;;;;
459;X;;;;;
460;;X;;;;
461;X;;;;;
463;;X;X;;;
464;X;;;;;
474;;;X;;;
479;;X;;;;
482;;X;X;;;
486;;;X;;;
487;X;;;;;
491;;;X;;;
496;X;;;;;
498;;;X;;;
500;;;X;;;
501;;X;X;;;
502;;;;;X;
505;;X;X;;;
510;;;X;;;
511;;X;;;;
512;;;X;;;
513;;X;;;;
515;;;X;;;
520;;X;;;;
523;;X;X;;;
524;;X;;;;
528;;;X;;;
530;;X;;;;X
531;;;;;;X
532;;;;;;X
533;;X;;;;X
534;;;X;;;X
535;;;;;;X
536;;;;;;X
537;;;;;;X
538;;X;;;;X
539;;;;;;X
540;;;;;;X
541;;;X;;;
542;;;;;;X
543;;;;;;X
544;;;;;;X
545;;;;;;X
546;;;;;;X
547;;X;;;;X
548;;;;;;X
549;;;;;;X
550;X;;;;;X
551;;X;X;;;X
553;;;;;;X
554;;X;;;;X
555;;;;;;X
556;;;;;;X
557;;;;;;X
558;;;;;;X
559;;;X;;;X
560;;;;;;X
561;;;;;;X
562;;;;;;X
563;;X;;;;
564;;;X;;;X
565;;;;;;X
566;;;;;;X
567;;;;;;X
568;;;;;;X
569;;;;;;X
570;;;;;;X
571;;;;;;X
572;;;;;;X
573;;;;;;X
575;;;X;;;X
576;;;;;;X
577;;;;;;X
578;;;;;;X
579;;;;;;X
580;;X;;;;
584;X;;;;;
588;;X;;;;
589;;X;;;;
591;;X;;;;
592;;X;;;;
595;;X;;;;
597;;;;;;X
598;;;X;;;
602;;;X;;;
603;X;;;;;
605;;;X;;;
613;X;;;;;
624;X;;;;;
625;;;X;;;
627;;X;;;;
628;X;;;;;
630;;X;X;;;
632;;X;;;;
633;;X;;;;
634;;X;;;;
638;X;;X;;;
639;X;;;;;
641;X;;;;;
644;;X;;;;
645;X;;;;;
649;;;X;;;
650;;X;;;;
651;X;;;;;
654;;X;;;;
656;;X;;;;
658;;X;;;;
660;;X;;;;
662;;X;;;;
